1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180357.885447 utf8_from_data: (1 1  ) -> 41000020
1747180357.885452 utf8_from_data: (1 1  ) -> 41000020
1747180357.885456 utf8_from_data: (1 1  ) -> 41000020
1747180357.885461 utf8_from_data: (1 1  ) -> 41000020
1747180357.885466 utf8_from_data: (1 1  ) -> 41000020
1747180357.885470 utf8_from_data: (1 1  ) -> 41000020
1747180357.885475 utf8_from_data: (1 1  ) -> 41000020
1747180357.885480 utf8_from_data: (1 1  ) -> 41000020
1747180357.885484 utf8_from_data: (1 1  ) -> 41000020
1747180357.885489 utf8_from_data: (1 1  ) -> 41000020
1747180357.885493 utf8_from_data: (1 1  ) -> 41000020
1747180357.885498 utf8_from_data: (1 1  ) -> 41000020
1747180357.885502 utf8_from_data: (1 1  ) -> 41000020
1747180357.885507 utf8_from_data: (1 1  ) -> 41000020
1747180357.885512 utf8_from_data: (1 1  ) -> 41000020
1747180357.885516 utf8_from_data: (1 1  ) -> 41000020
1747180357.885521 utf8_from_data: (1 1  ) -> 41000020
1747180357.885525 utf8_from_data: (1 1  ) -> 41000020
1747180357.885529 utf8_from_data: (1 1  ) -> 41000020
1747180357.885534 utf8_from_data: (1 1  ) -> 41000020
1747180357.885538 utf8_from_data: (1 1  ) -> 41000020
1747180357.885543 utf8_from_data: (1 1  ) -> 41000020
1747180357.885547 utf8_from_data: (1 1  ) -> 41000020
1747180357.885551 utf8_from_data: (1 1  ) -> 41000020
1747180357.885556 utf8_from_data: (1 1  ) -> 41000020
1747180357.885560 utf8_from_data: (1 1  ) -> 41000020
1747180357.885565 utf8_from_data: (1 1  ) -> 41000020
1747180357.885569 utf8_from_data: (1 1  ) -> 41000020
1747180357.885573 utf8_from_data: (1 1  ) -> 41000020
1747180357.885578 utf8_from_data: (1 1  ) -> 41000020
1747180357.885582 utf8_from_data: (1 1  ) -> 41000020
1747180357.885587 utf8_from_data: (1 1  ) -> 41000020
1747180357.885591 utf8_from_data: (1 1  ) -> 41000020
1747180357.885596 utf8_from_data: (1 1  ) -> 41000020
1747180357.885600 utf8_from_data: (1 1  ) -> 41000020
1747180357.885605 utf8_from_data: (1 1  ) -> 41000020
1747180357.885609 utf8_from_data: (1 1  ) -> 41000020
1747180357.885615 screen_write_start: size 468x1, no pane
1747180357.885620 utf8_from_data: (1 1  ) -> 41000020
1747180357.885625 utf8_from_data: (1 1  ) -> 41000020
1747180357.885629 utf8_from_data: (1 1  ) -> 41000020
1747180357.885634 utf8_from_data: (1 1  ) -> 41000020
1747180357.885639 utf8_from_data: (1 1  ) -> 41000020
1747180357.885643 utf8_from_data: (1 1  ) -> 41000020
1747180357.885648 utf8_from_data: (1 1  ) -> 41000020
1747180357.885653 utf8_from_data: (1 1  ) -> 41000020
1747180357.885657 utf8_from_data: (1 1  ) -> 41000020
1747180357.885662 utf8_from_data: (1 1  ) -> 41000020
1747180357.885667 utf8_from_data: (1 1  ) -> 41000020
1747180357.885672 utf8_from_data: (1 1  ) -> 41000020
1747180357.885676 utf8_from_data: (1 1  ) -> 41000020
1747180357.885681 utf8_from_data: (1 1  ) -> 41000020
1747180357.885686 utf8_from_data: (1 1  ) -> 41000020
1747180357.885690 utf8_from_data: (1 1  ) -> 41000020
1747180357.885695 utf8_from_data: (1 1  ) -> 41000020
1747180357.885700 utf8_from_data: (1 1  ) -> 41000020
1747180357.885704 utf8_from_data: (1 1  ) -> 41000020
1747180357.885709 utf8_from_data: (1 1  ) -> 41000020
1747180357.885714 utf8_from_data: (1 1  ) -> 41000020
1747180357.885719 utf8_from_data: (1 1  ) -> 41000020
1747180357.885724 utf8_from_data: (1 1  ) -> 41000020
1747180357.885729 utf8_from_data: (1 1  ) -> 41000020
1747180357.885733 utf8_from_data: (1 1  ) -> 41000020
1747180357.885738 utf8_from_data: (1 1  ) -> 41000020
1747180357.885743 utf8_from_data: (1 1  ) -> 41000020
1747180357.885748 utf8_from_data: (1 1  ) -> 41000020
1747180357.885753 utf8_from_data: (1 1  ) -> 41000020
1747180357.885757 utf8_from_data: (1 1  ) -> 41000020
1747180357.885762 utf8_from_data: (1 1  ) -> 41000020
1747180357.885766 utf8_from_data: (1 1  ) -> 41000020
1747180357.885771 utf8_from_data: (1 1  ) -> 41000020
1747180357.885776 utf8_from_data: (1 1  ) -> 41000020
1747180357.885780 utf8_from_data: (1 1  ) -> 41000020
1747180357.885785 utf8_from_data: (1 1  ) -> 41000020
1747180357.885789 utf8_from_data: (1 1  ) -> 41000020
1747180357.885794 utf8_from_data: (1 1  ) -> 41000020
1747180357.885798 utf8_from_data: (1 1  ) -> 41000020
1747180357.885803 utf8_from_data: (1 1  ) -> 41000020
1747180357.885807 utf8_from_data: (1 1  ) -> 41000020
1747180357.885812 utf8_from_data: (1 1  ) -> 41000020
1747180357.885816 utf8_from_data: (1 1  ) -> 41000020
1747180357.885821 utf8_from_data: (1 1  ) -> 41000020
1747180357.885825 utf8_from_data: (1 1  ) -> 41000020
1747180357.885830 utf8_from_data: (1 1  ) -> 41000020
1747180357.885835 utf8_from_data: (1 1  ) -> 41000020
1747180357.885839 utf8_from_data: (1 1  ) -> 41000020
1747180357.885844 utf8_from_data: (1 1  ) -> 41000020
1747180357.885848 utf8_from_data: (1 1  ) -> 41000020
1747180357.885853 utf8_from_data: (1 1  ) -> 41000020
1747180357.885857 utf8_from_data: (1 1  ) -> 41000020
1747180357.885862 utf8_from_data: (1 1  ) -> 41000020
1747180357.885867 utf8_from_data: (1 1  ) -> 41000020
1747180357.885871 utf8_from_data: (1 1  ) -> 41000020
1747180357.885876 utf8_from_data: (1 1  ) -> 41000020
1747180357.885880 utf8_from_data: (1 1  ) -> 41000020
1747180357.885885 utf8_from_data: (1 1  ) -> 41000020
1747180357.885890 utf8_from_data: (1 1  ) -> 41000020
1747180357.885894 utf8_from_data: (1 1  ) -> 41000020
1747180357.885899 utf8_from_data: (1 1  ) -> 41000020
1747180357.885903 utf8_from_data: (1 1  ) -> 41000020
1747180357.885908 utf8_from_data: (1 1  ) -> 41000020
1747180357.885960 utf8_from_data: (1 1  ) -> 41000020
1747180357.886012 utf8_from_data: (1 1  ) -> 41000020
1747180357.886024 utf8_from_data: (1 1  ) -> 41000020
1747180357.886030 utf8_from_data: (1 1  ) -> 41000020
1747180357.886035 utf8_from_data: (1 1  ) -> 41000020
1747180357.886040 utf8_from_data: (1 1  ) -> 41000020
1747180357.886045 utf8_from_data: (1 1  ) -> 41000020
1747180357.886049 utf8_from_data: (1 1  ) -> 41000020
1747180357.886054 utf8_from_data: (1 1  ) -> 41000020
1747180357.886059 utf8_from_data: (1 1  ) -> 41000020
1747180357.886063 utf8_from_data: (1 1  ) -> 41000020
1747180357.886068 utf8_from_data: (1 1  ) -> 41000020
1747180357.886072 utf8_from_data: (1 1  ) -> 41000020
1747180357.886077 utf8_from_data: (1 1  ) -> 41000020
1747180357.886082 utf8_from_data: (1 1  ) -> 41000020
1747180357.886086 utf8_from_data: (1 1  ) -> 41000020
1747180357.886091 utf8_from_data: (1 1  ) -> 41000020
1747180357.886096 utf8_from_data: (1 1  ) -> 41000020
1747180357.886100 utf8_from_data: (1 1  ) -> 41000020
1747180357.886105 utf8_from_data: (1 1  ) -> 41000020
1747180357.886109 utf8_from_data: (1 1  ) -> 41000020
1747180357.886114 utf8_from_data: (1 1  ) -> 41000020
1747180357.886118 utf8_from_data: (1 1  ) -> 41000020
1747180357.886123 utf8_from_data: (1 1  ) -> 41000020
1747180357.886127 utf8_from_data: (1 1  ) -> 41000020
1747180357.886132 utf8_from_data: (1 1  ) -> 41000020
1747180357.886136 utf8_from_data: (1 1  ) -> 41000020
1747180357.886141 utf8_from_data: (1 1  ) -> 41000020
1747180357.886146 utf8_from_data: (1 1  ) -> 41000020
1747180357.886150 utf8_from_data: (1 1  ) -> 41000020
1747180357.886155 utf8_from_data: (1 1  ) -> 41000020
1747180357.886159 utf8_from_data: (1 1  ) -> 41000020
1747180357.886164 utf8_from_data: (1 1  ) -> 41000020
1747180357.886168 utf8_from_data: (1 1  ) -> 41000020
1747180357.886173 utf8_from_data: (1 1  ) -> 41000020
1747180357.886178 utf8_from_data: (1 1  ) -> 41000020
1747180357.886185 utf8_from_data: (1 1  ) -> 41000020
1747180357.886190 utf8_from_data: (1 1  ) -> 41000020
1747180357.886195 utf8_from_data: (1 1  ) -> 41000020
1747180357.886214 utf8_from_data: (1 1  ) -> 41000020
1747180357.886217 utf8_from_data: (1 1  ) -> 41000020
1747180357.886221 utf8_from_data: (1 1  ) -> 41000020
1747180357.886224 utf8_from_data: (1 1  ) -> 41000020
1747180357.886227 utf8_from_data: (1 1  ) -> 41000020
1747180357.886231 utf8_from_data: (1 1  ) -> 41000020
1747180357.886234 utf8_from_data: (1 1  ) -> 41000020
1747180357.886237 utf8_from_data: (1 1  ) -> 41000020
1747180357.886240 utf8_from_data: (1 1  ) -> 41000020
1747180357.886254 utf8_from_data: (1 1  ) -> 41000020
1747180357.886258 utf8_from_data: (1 1  ) -> 41000020
1747180357.886261 utf8_from_data: (1 1  ) -> 41000020
1747180357.886265 utf8_from_data: (1 1  ) -> 41000020
1747180357.886268 utf8_from_data: (1 1  ) -> 41000020
1747180357.886271 utf8_from_data: (1 1  ) -> 41000020
1747180357.886274 utf8_from_data: (1 1  ) -> 41000020
1747180357.886277 utf8_from_data: (1 1  ) -> 41000020
1747180357.886280 utf8_from_data: (1 1  ) -> 41000020
1747180357.886283 utf8_from_data: (1 1  ) -> 41000020
1747180357.886287 utf8_from_data: (1 1  ) -> 41000020
1747180357.886290 utf8_from_data: (1 1  ) -> 41000020
1747180357.886293 utf8_from_data: (1 1  ) -> 41000020
1747180357.886296 utf8_from_data: (1 1  ) -> 41000020
1747180357.886299 utf8_from_data: (1 1  ) -> 41000020
1747180357.886303 utf8_from_data: (1 1  ) -> 41000020
1747180357.886306 utf8_from_data: (1 1  ) -> 41000020
1747180357.886309 utf8_from_data: (1 1  ) -> 41000020
1747180357.886312 utf8_from_data: (1 1  ) -> 41000020
1747180357.886315 utf8_from_data: (1 1  ) -> 41000020
1747180357.886318 utf8_from_data: (1 1  ) -> 41000020
1747180357.886322 utf8_from_data: (1 1  ) -> 41000020
1747180357.886327 utf8_from_data: (1 1  ) -> 41000020
1747180357.886331 utf8_from_data: (1 1  ) -> 41000020
1747180357.886334 utf8_from_data: (1 1  ) -> 41000020
1747180357.886337 utf8_from_data: (1 1  ) -> 41000020
1747180357.886341 utf8_from_data: (1 1  ) -> 41000020
1747180357.886345 utf8_from_data: (1 1  ) -> 41000020
1747180357.886348 utf8_from_data: (1 1  ) -> 41000020
1747180357.886351 utf8_from_data: (1 1  ) -> 41000020
1747180357.886354 utf8_from_data: (1 1  ) -> 41000020
1747180357.886358 utf8_from_data: (1 1  ) -> 41000020
1747180357.886361 utf8_from_data: (1 1  ) -> 41000020
1747180357.886365 utf8_from_data: (1 1  ) -> 41000020
1747180357.886368 utf8_from_data: (1 1  ) -> 41000020
1747180357.886371 utf8_from_data: (1 1  ) -> 41000020
1747180357.886374 utf8_from_data: (1 1  ) -> 41000020
1747180357.886378 utf8_from_data: (1 1  ) -> 41000020
1747180357.886381 utf8_from_data: (1 1  ) -> 41000020
1747180357.886384 utf8_from_data: (1 1  ) -> 41000020
1747180357.886388 utf8_from_data: (1 1  ) -> 41000020
1747180357.886391 utf8_from_data: (1 1  ) -> 41000020
1747180357.886394 utf8_from_data: (1 1  ) -> 41000020
1747180357.886398 utf8_from_data: (1 1  ) -> 41000020
1747180357.886401 utf8_from_data: (1 1  ) -> 41000020
1747180357.886404 utf8_from_data: (1 1  ) -> 41000020
1747180357.886408 utf8_from_data: (1 1  ) -> 41000020
1747180357.886411 utf8_from_data: (1 1  ) -> 41000020
1747180357.886414 utf8_from_data: (1 1  ) -> 41000020
1747180357.886417 utf8_from_data: (1 1  ) -> 41000020
1747180357.886421 utf8_from_data: (1 1  ) -> 41000020
1747180357.886424 utf8_from_data: (1 1  ) -> 41000020
1747180357.886428 utf8_from_data: (1 1  ) -> 41000020
1747180357.886431 utf8_from_data: (1 1  ) -> 41000020
1747180357.886435 utf8_from_data: (1 1  ) -> 41000020
1747180357.886438 utf8_from_data: (1 1  ) -> 41000020
1747180357.886442 utf8_from_data: (1 1  ) -> 41000020
1747180357.886445 utf8_from_data: (1 1  ) -> 41000020
1747180357.886448 utf8_from_data: (1 1  ) -> 41000020
1747180357.886452 utf8_from_data: (1 1  ) -> 41000020
1747180357.886455 utf8_from_data: (1 1  ) -> 41000020
1747180357.886459 utf8_from_data: (1 1  ) -> 41000020
1747180357.886462 utf8_from_data: (1 1  ) -> 41000020
1747180357.886465 utf8_from_data: (1 1  ) -> 41000020
1747180357.886468 utf8_from_data: (1 1  ) -> 41000020
1747180357.886471 utf8_from_data: (1 1  ) -> 41000020
1747180357.886474 utf8_from_data: (1 1  ) -> 41000020
1747180357.886477 utf8_from_data: (1 1  ) -> 41000020
1747180357.886480 utf8_from_data: (1 1  ) -> 41000020
1747180357.886483 utf8_from_data: (1 1  ) -> 41000020
1747180357.886486 utf8_from_data: (1 1  ) -> 41000020
1747180357.886489 utf8_from_data: (1 1  ) -> 41000020
1747180357.886492 utf8_from_data: (1 1  ) -> 41000020
1747180357.886496 utf8_from_data: (1 1  ) -> 41000020
1747180357.886499 utf8_from_data: (1 1  ) -> 41000020
1747180357.886503 utf8_from_data: (1 1  ) -> 41000020
1747180357.886506 utf8_from_data: (1 1  ) -> 41000020
1747180357.886510 utf8_from_data: (1 1  ) -> 41000020
1747180357.886513 utf8_from_data: (1 1  ) -> 41000020
1747180357.886516 utf8_from_data: (1 1  ) -> 41000020
1747180357.886519 utf8_from_data: (1 1  ) -> 41000020
1747180357.886522 utf8_from_data: (1 1  ) -> 41000020
1747180357.886526 utf8_from_data: (1 1  ) -> 41000020
1747180357.886529 utf8_from_data: (1 1  ) -> 41000020
1747180357.886532 utf8_from_data: (1 1  ) -> 41000020
1747180357.886535 utf8_from_data: (1 1  ) -> 41000020
1747180357.886538 utf8_from_data: (1 1  ) -> 41000020
1747180357.886542 utf8_from_data: (1 1  ) -> 41000020
1747180357.886545 utf8_from_data: (1 1  ) -> 41000020
1747180357.886548 utf8_from_data: (1 1  ) -> 41000020
1747180357.886552 utf8_from_data: (1 1  ) -> 41000020
1747180357.886556 utf8_from_data: (1 1  ) -> 41000020
1747180357.886559 utf8_from_data: (1 1  ) -> 41000020
1747180357.886562 utf8_from_data: (1 1  ) -> 41000020
1747180357.886566 utf8_from_data: (1 1  ) -> 41000020
1747180357.886569 utf8_from_data: (1 1  ) -> 41000020
1747180357.886572 utf8_from_data: (1 1  ) -> 41000020
1747180357.886575 utf8_from_data: (1 1  ) -> 41000020
1747180357.886579 utf8_from_data: (1 1  ) -> 41000020
1747180357.886582 utf8_from_data: (1 1  ) -> 41000020
1747180357.886585 utf8_from_data: (1 1  ) -> 41000020
1747180357.886589 utf8_from_data: (1 1  ) -> 41000020
1747180357.886592 utf8_from_data: (1 1  ) -> 41000020
1747180357.886595 utf8_from_data: (1 1  ) -> 41000020
1747180357.886598 utf8_from_data: (1 1  ) -> 41000020
1747180357.886602 utf8_from_data: (1 1  ) -> 41000020
1747180357.886605 utf8_from_data: (1 1  ) -> 41000020
1747180357.886608 utf8_from_data: (1 1  ) -> 41000020
1747180357.886612 utf8_from_data: (1 1  ) -> 41000020
1747180357.886615 utf8_from_data: (1 1  ) -> 41000020
1747180357.886619 utf8_from_data: (1 1  ) -> 41000020
1747180357.886622 utf8_from_data: (1 1  ) -> 41000020
1747180357.886625 utf8_from_data: (1 1  ) -> 41000020
1747180357.886629 utf8_from_data: (1 1  ) -> 41000020
1747180357.886633 utf8_from_data: (1 1  ) -> 41000020
1747180357.886636 utf8_from_data: (1 1  ) -> 41000020
1747180357.886639 utf8_from_data: (1 1  ) -> 41000020
1747180357.886642 utf8_from_data: (1 1  ) -> 41000020
1747180357.886646 utf8_from_data: (1 1  ) -> 41000020
1747180357.886669 utf8_from_data: (1 1  ) -> 41000020
1747180357.886673 utf8_from_data: (1 1  ) -> 41000020
1747180357.886676 utf8_from_data: (1 1  ) -> 41000020
1747180357.886679 utf8_from_data: (1 1  ) -> 41000020
1747180357.886683 utf8_from_data: (1 1  ) -> 41000020
1747180357.886686 utf8_from_data: (1 1  ) -> 41000020
1747180357.886689 utf8_from_data: (1 1  ) -> 41000020
1747180357.886692 utf8_from_data: (1 1  ) -> 41000020
1747180357.886695 utf8_from_data: (1 1  ) -> 41000020
1747180357.886698 utf8_from_data: (1 1  ) -> 41000020
1747180357.886702 utf8_from_data: (1 1  ) -> 41000020
1747180357.886705 utf8_from_data: (1 1  ) -> 41000020
1747180357.886708 utf8_from_data: (1 1  ) -> 41000020
1747180357.886711 utf8_from_data: (1 1  ) -> 41000020
1747180357.886714 utf8_from_data: (1 1  ) -> 41000020
1747180357.886718 utf8_from_data: (1 1  ) -> 41000020
1747180357.886721 utf8_from_data: (1 1  ) -> 41000020
1747180357.886724 utf8_from_data: (1 1  ) -> 41000020
1747180357.886727 utf8_from_data: (1 1  ) -> 41000020
1747180357.886730 utf8_from_data: (1 1  ) -> 41000020
1747180357.886733 utf8_from_data: (1 1  ) -> 41000020
1747180357.886736 utf8_from_data: (1 1  ) -> 41000020
1747180357.886739 utf8_from_data: (1 1  ) -> 41000020
1747180357.886743 utf8_from_data: (1 1  ) -> 41000020
1747180357.886746 utf8_from_data: (1 1  ) -> 41000020
1747180357.886749 utf8_from_data: (1 1  ) -> 41000020
1747180357.886752 utf8_from_data: (1 1  ) -> 41000020
1747180357.886755 utf8_from_data: (1 1  ) -> 41000020
1747180357.886758 utf8_from_data: (1 1  ) -> 41000020
1747180357.886761 utf8_from_data: (1 1  ) -> 41000020
1747180357.886764 utf8_from_data: (1 1  ) -> 41000020
1747180357.886768 utf8_from_data: (1 1  ) -> 41000020
1747180357.886771 utf8_from_data: (1 1  ) -> 41000020
1747180357.886774 utf8_from_data: (1 1  ) -> 41000020
1747180357.886777 utf8_from_data: (1 1  ) -> 41000020
1747180357.886780 utf8_from_data: (1 1  ) -> 41000020
1747180357.886784 utf8_from_data: (1 1  ) -> 41000020
1747180357.886787 utf8_from_data: (1 1  ) -> 41000020
1747180357.886791 utf8_from_data: (1 1  ) -> 41000020
1747180357.886795 utf8_from_data: (1 1  ) -> 41000020
1747180357.886798 utf8_from_data: (1 1  ) -> 41000020
1747180357.886802 utf8_from_data: (1 1  ) -> 41000020
1747180357.886805 utf8_from_data: (1 1  ) -> 41000020
1747180357.886808 utf8_from_data: (1 1  ) -> 41000020
1747180357.886811 utf8_from_data: (1 1  ) -> 41000020
1747180357.886815 utf8_from_data: (1 1  ) -> 41000020
1747180357.886818 utf8_from_data: (1 1  ) -> 41000020
1747180357.886821 utf8_from_data: (1 1  ) -> 41000020
1747180357.886825 utf8_from_data: (1 1  ) -> 41000020
1747180357.886828 utf8_from_data: (1 1  ) -> 41000020
1747180357.886831 utf8_from_data: (1 1  ) -> 41000020
1747180357.886834 utf8_from_data: (1 1  ) -> 41000020
1747180357.886837 utf8_from_data: (1 1  ) -> 41000020
1747180357.886841 utf8_from_data: (1 1  ) -> 41000020
1747180357.886845 utf8_from_data: (1 1  ) -> 41000020
1747180357.886848 utf8_from_data: (1 1  ) -> 41000020
1747180357.886851 utf8_from_data: (1 1  ) -> 41000020
1747180357.886854 utf8_from_data: (1 1  ) -> 41000020
1747180357.886858 utf8_from_data: (1 1  ) -> 41000020
1747180357.886861 utf8_from_data: (1 1  ) -> 41000020
1747180357.886864 utf8_from_data: (1 1  ) -> 41000020
1747180357.886868 utf8_from_data: (1 1  ) -> 41000020
1747180357.886871 utf8_from_data: (1 1  ) -> 41000020
1747180357.886875 utf8_from_data: (1 1  ) -> 41000020
1747180357.886878 utf8_from_data: (1 1  ) -> 41000020
1747180357.886881 utf8_from_data: (1 1  ) -> 41000020
1747180357.886884 utf8_from_data: (1 1  ) -> 41000020
1747180357.886888 utf8_from_data: (1 1  ) -> 41000020
1747180357.886891 utf8_from_data: (1 1  ) -> 41000020
1747180357.886895 utf8_from_data: (1 1  ) -> 41000020
1747180357.886898 utf8_from_data: (1 1  ) -> 41000020
1747180357.886901 utf8_from_data: (1 1  ) -> 41000020
1747180357.886904 utf8_from_data: (1 1  ) -> 41000020
1747180357.886908 utf8_from_data: (1 1  ) -> 41000020
1747180357.886911 utf8_from_data: (1 1  ) -> 41000020
1747180357.886933 utf8_from_data: (1 1  ) -> 41000020
1747180357.886937 utf8_from_data: (1 1  ) -> 41000020
1747180357.886940 utf8_from_data: (1 1  ) -> 41000020
1747180357.886943 utf8_from_data: (1 1  ) -> 41000020
1747180357.886947 utf8_from_data: (1 1  ) -> 41000020
1747180357.886950 utf8_from_data: (1 1  ) -> 41000020
1747180357.886953 utf8_from_data: (1 1  ) -> 41000020
1747180357.886957 utf8_from_data: (1 1  ) -> 41000020
1747180357.886960 utf8_from_data: (1 1  ) -> 41000020
1747180357.886963 utf8_from_data: (1 1  ) -> 41000020
1747180357.886966 utf8_from_data: (1 1  ) -> 41000020
1747180357.886970 utf8_from_data: (1 1  ) -> 41000020
1747180357.886974 utf8_from_data: (1 1  ) -> 41000020
1747180357.886977 utf8_from_data: (1 1  ) -> 41000020
1747180357.886981 utf8_from_data: (1 1  ) -> 41000020
1747180357.886985 utf8_from_data: (1 1  ) -> 41000020
1747180357.886988 utf8_from_data: (1 1  ) -> 41000020
1747180357.886991 utf8_from_data: (1 1  ) -> 41000020
1747180357.886995 utf8_from_data: (1 1  ) -> 41000020
1747180357.886998 utf8_from_data: (1 1  ) -> 41000020
1747180357.887002 utf8_from_data: (1 1  ) -> 41000020
1747180357.887005 utf8_from_data: (1 1  ) -> 41000020
1747180357.887008 utf8_from_data: (1 1  ) -> 41000020
1747180357.887011 utf8_from_data: (1 1  ) -> 41000020
1747180357.887014 utf8_from_data: (1 1  ) -> 41000020
1747180357.887018 utf8_from_data: (1 1  ) -> 41000020
1747180357.887021 utf8_from_data: (1 1  ) -> 41000020
1747180357.887024 utf8_from_data: (1 1  ) -> 41000020
1747180357.887027 utf8_from_data: (1 1  ) -> 41000020
1747180357.887030 utf8_from_data: (1 1  ) -> 41000020
